10244,us-gaap-ebp:EmployeeBenefitPlanAccruedExpense
10245,us-gaap-ebp:EmployeeBenefitPlanAsset
10246,us-gaap-ebp:EmployeeBenefitPlanAssetHeldForInvestment
10247,us-gaap-ebp:EmployeeBenefitPlanAssetHeldForInvestmentInvestmentExcludingPlanInterestInMasterTrustCurrentValue
10248,us-gaap-ebp:EmployeeBenefitPlanAssetHeldForInvestmentParticipantLoanAfterDeemedDistribution
10249,us-gaap-ebp:EmployeeBenefitPlanParticipantLoanInterestRate
10250,us-gaap-ebp:EmployeeBenefitPlanAssetHeldForInvestmentPlanInterestInMasterTrustCurrentValue
10251,us-gaap-ebp:EmployeeBenefitPlanCash
10252,us-gaap-ebp:EmployeeBenefitPlanChangeInNetAssetAvailableForBenefitDecrease
10253,us-gaap-ebp:EmployeeBenefitPlanChangeInNetAssetAvailableForBenefitDecreaseForManagementFeeExpense
10254,us-gaap-ebp:EmployeeBenefitPlanChangeInNetAssetAvailableForBenefitDecreaseForAdministrativeExpense
10255,us-gaap-ebp:EmployeeBenefitPlanChangeInNetAssetAvailableForBenefitDecreaseForInterestExpenseOnDebt
10256,us-gaap-ebp:EmployeeBenefitPlanChangeInNetAssetAvailableForBenefitDecreaseForInvestmentExpense
10257,us-gaap-ebp:EmployeeBenefitPlanChangeInNetAssetAvailableForBenefitDecreaseForPaymentForInsuranceContractExcludedFromPlanAsset
10258,us-gaap-ebp:EmployeeBenefitPlanChangeInNetAssetAvailableForBenefitDecreaseForPaymentToParticipant
10259,us-gaap-ebp:EmployeeBenefitPlanChangeInNetAssetAvailableForBenefitDecreaseForAllocatedSharesForEsop
10261,us-gaap-ebp:EmployeeBenefitPlanChangeInNetAssetAvailableForBenefitIncreaseForContribution
10262,us-gaap-ebp:EmployeeBenefitPlanChangeInNetAssetAvailableForBenefitIncreaseForDividendIncomeOnInvestment
10263,us-gaap-ebp:EmployeeBenefitPlanChangeInNetAssetAvailableForBenefitIncreaseForEmployerContributionCash
10264,us-gaap-ebp:EmployeeBenefitPlanChangeInNetAssetAvailableForBenefitIncreaseForEmployerContribution
10265,us-gaap-ebp:EmployeeBenefitPlanChangeInNetAssetAvailableForBenefitIncreaseForEmployerContributionNoncash
10266,us-gaap-ebp:EmployeeBenefitPlanChangeInNetAssetAvailableForBenefitIncreaseForInterestAndDividendIncomeOnInvestment
10267,us-gaap-ebp:EmployeeBenefitPlanChangeInNetAssetAvailableForBenefitIncreaseForInterestIncomeOnInvestment
10268,us-gaap-ebp:EmployeeBenefitPlanChangeInNetAssetAvailableForBenefitIncreaseForInterestIncomeOnNoteReceivableFromParticipant
10269,us-gaap-ebp:EmployeeBenefitPlanChangeInNetAssetAvailableForBenefitIncreaseForParticipantContribution
10270,us-gaap-ebp:EmployeeBenefitPlanChangeInNetAssetAvailableForBenefitIncreaseForParticipantContributionExcludingRollover
10271,us-gaap-ebp:EmployeeBenefitPlanChangeInNetAssetAvailableForBenefitIncreaseForParticipantContributionRollover
10272,us-gaap-ebp:EmployeeBenefitPlanChangeInNetAssetAvailableForBenefitIncreaseForAllocatedSharesForEsop
10273,us-gaap-ebp:EmployeeBenefitPlanDebt
10274,us-gaap-ebp:EmployeeBenefitPlanDebtAfterYearFive
10275,us-gaap-ebp:EmployeeBenefitPlanDebtInterestPayable
10276,us-gaap-ebp:EmployeeBenefitPlanDebtInterestRate
10277,us-gaap-ebp:EmployeeBenefitPlanDebtNumberOfSharesReleasedForEsop
10278,us-gaap-ebp:EmployeeBenefitPlanDebtYearFive
10279,us-gaap-ebp:EmployeeBenefitPlanDebtYearFour
10280,us-gaap-ebp:EmployeeBenefitPlanDebtYearOne
10281,us-gaap-ebp:EmployeeBenefitPlanDebtYearThree
10282,us-gaap-ebp:EmployeeBenefitPlanDebtYearTwo
10283,us-gaap-ebp:EmployeeBenefitPlanEmployerContributionReceivable
10284,us-gaap-ebp:EmployeeBenefitPlanEmployerContributionMatchingPercentage
10285,us-gaap-ebp:EmployeeBenefitPlanEmployerContributionParticipantCompensationMatchedPercentage
10286,us-gaap-ebp:EmployeeBenefitPlanExcessContributionPayable
10287,us-gaap-ebp:EmployeeBenefitPlanForfeitedNonvestedAccount
10288,us-gaap-ebp:EmployeeBenefitPlanForfeitedNonvestedAccountDecreaseForAdministrativeExpense
10289,us-gaap-ebp:EmployeeBenefitPlanForfeitedNonvestedAccountDecreaseForEmployerContribution
10290,us-gaap-ebp:EmployeeBenefitPlanForfeitedNonvestedAccountReallocatedToParticipant
10291,us-gaap-ebp:EmployeeBenefitPlanForm5500CaptionPaymentToParticipant
10292,us-gaap-ebp:EmployeeBenefitPlanForm5500CaptionDeemedDistribution
10293,us-gaap-ebp:EmployeeBenefitPlanForm5500CaptionEmployerContribution
10294,us-gaap-ebp:EmployeeBenefitPlanForm5500CaptionOtherContribution
10295,us-gaap-ebp:EmployeeBenefitPlanForm5500CaptionParticipantContribution
10296,us-gaap-ebp:EmployeeBenefitPlanForm5500CaptionCorrectiveDistribution
10297,us-gaap-ebp:EmployeeBenefitPlanForm5500CaptionTotalDividendIncome
10298,us-gaap-ebp:EmployeeBenefitPlanForm5500CaptionTotalInterestIncome
10299,us-gaap-ebp:EmployeeBenefitPlanForm5500CaptionInterestExpense
10300,us-gaap-ebp:EmployeeBenefitPlanForm5500CaptionNetAssetAvailableForBenefit
10301,us-gaap-ebp:EmployeeBenefitPlanForm5500CaptionNoncashContribution
